Filename,Status,BL_X,BL_Y,TR_X,TR_Y
IMG_2822.b.JPG,success,197,64,210,76
IMG_2823.a.JPG,success,103,138,116,156
IMG_2823.b.JPG,success,98,50,109,68
IMG_2824.JPG.jpeg,success,115,94,125,116
IMG_2825.JPG.jpeg,success,119,88,132,129
IMG_2826.JPG.jpeg,success,120,82,133,105
IMG_2827.JPG.jpeg,success,121,89,133,111
IMG_2829.JPG.jpeg,success,123,95,145,113
IMG_2830.JPG.jpeg,success,112,91,126,109
IMG_2813.JPG.jpeg,success,123,92,135,110
IMG_2815.JPG.jpeg,success,121,106,136,119
IMG_2816.JPG.jpeg,success,122,106,134,130
IMG_2817.JPG.jpeg,success,120,90,135,108
IMG_2818.JPG.jpeg,success,78,98,122,113
IMG_2819.JPG.jpeg,success,115,103,127,124
IMG_2820.JPG.jpeg,success,114,100,129,121
IMG_2821.JPG.jpeg,success,108,155,136,186
IMG_2840.a.JPG,success,109,15,134,36
IMG_2840.b.JPG,success,127,196,146,214
IMG_2844.a.JPG,success,113,54,127,68
IMG_2844.b.JPG,success,119,145,133,157
IMG_2847.JPG.jpeg,success,94,83,168,122
IMG_2848.JPG.jpeg,success,112,76,125,93
IMG_2849.JPG.jpeg,success,102,76,115,93
IMG_2850.JPG.jpeg,success,199,107,219,116
IMG_2851.JPG.jpeg,success,127,39,142,58
IMG_2831.JPG.jpeg,success,135,107,148,122
IMG_2832.JPG.jpeg,success,114,87,134,106
IMG_2833.JPG.jpeg,success,77,122,168,169
IMG_2834.JPG.jpeg,success,126,110,138,122
IMG_2835.JPG.jpeg,success,91,163,102,179
IMG_2836.JPG.jpeg,success,88,169,96,185
IMG_2837.JPG.jpeg,success,148,81,165,98
IMG_2838.JPG.jpeg,success,145,107,159,122
IMG_2839.JPG.jpeg,success,97,77,112,93
IMG_2841.JPG.jpeg,success,131,113,144,127
IMG_2842.JPG.jpeg,success,115,84,191,124
IMG_2843.JPG.jpeg,success,131,51,173,75
IMG_2845.JPG.jpeg,success,135,69,147,86
IMG_2846.JPG.jpeg,success,103,43,141,66
